Date,AAPL Open,AAPL High,AAPL Low,AAPL Close,AAPL Adj Close,AAPL Volume,FB Open,FB High,FB Low,FB Close,FB Adj Close,FB Volume,KO Open,KO High,KO Low,KO Close,KO Adj Close,KO Volume,SPOT Open,SPOT High,SPOT Low,SPOT Close,SPOT Adj Close,SPOT Volume
24/06/20,91.25,92.197502,89.629997,90.014999,89.412537,192623200,241.199997,243.220001,232.679993,234.020004,234.020004,20834900,45.369999,45.439999,44.5,44.650002,43.258171,17631800,242.679993,247.606995,235.110001,242.860001,242.860001,4949700
25/06/20,90.175003,91.25,89.392502,91.209999,90.599533,137522400,234.619995,237.300003,232.740005,235.679993,235.679993,18704300,44.470001,44.98,44.029999,44.93,43.529442,13829700,241.919998,268.299988,241.449997,267.470001,267.470001,8578300
26/06/20,91.102501,91.330002,88.254997,88.407501,87.815788,205256800,232.639999,233.089996,215.399994,216.080002,216.080002,76343900,44.919998,45.009998,43.509998,43.57,42.211838,21955100,266.600006,271.709991,254.850006,264.950012,264.950012,6497100
29/06/20,88.3125,90.542503,87.82,90.445,89.839653,130646000,209.75,220.75,207.110001,220.639999,220.639999,58514300,44,44.57,43.549999,44.360001,42.977211,17603900,257.369995,270.98999,255.559998,265.140015,265.140015,4766700
30/06/20,90.019997,91.495003,90,91.199997,90.5896,140223200,220.589996,227.5,218.470001,227.070007,227.070007,33927100,44.25,44.830002,44.040001,44.68,43.287235,23679800,263.339996,265.779999,253.639999,258.190002,258.190002,3515200
01/07/20,91.279999,91.839996,90.977501,91.027496,90.418251,110737200,228.5,239,227.559998,237.550003,237.550003,43399700,44.93,45.529999,44.709999,44.82,43.422871,14316500,256,261.089996,254.320007,258.899994,258.899994,3404200
02/07/20,91.962502,92.6175,90.910004,91.027496,90.418251,114041600,239,240,232.610001,233.419998,233.419998,30633600,45.290001,45.43,44.799999,44.880001,43.480999,15111900,264.5,274.299988,263.208008,271.48999,271.48999,4247000
06/07/20,92.5,93.945,92.467499,93.462502,92.83696,118655600,233.759995,240.399994,232.270004,240.279999,240.279999,26206200,45.139999,45.27,44.610001,45.23,43.820087,15146000,269.799988,272.670013,257.51001,260.26001,260.26001,5167600
07/07/20,93.852501,94.654999,93.057503,93.172501,92.548889,112424400,239.410004,247.649994,238.820007,240.860001,240.860001,27887800,45,45.5,44.799999,45.209999,43.800709,13043600,260.100006,267.75,255.501007,261.98999,261.98999,2283600
08/07/20,94.18,95.375,94.089996,95.342499,94.704369,117092000,238.110001,246.990005,236.589996,243.580002,243.580002,29791300,45.139999,45.18,44.470001,45.07,43.665077,13851200,266.570007,277.61499,262.700012,269.26001,269.26001,3787800
09/07/20,96.262497,96.317497,94.672501,95.752502,95.111641,125642800,245,246.529999,239.240005,244.5,244.5,22174900,45.049999,45.049999,43.830002,43.91,42.541237,16087100,272.769989,279.76001,268.679993,274.790009,274.790009,2640400
10/07/20,95.334999,95.980003,94.705002,95.919998,95.278015,90257200,243.690002,245.490005,239.320007,245.070007,245.070007,22982700,43.880001,45.25,43.860001,45.150002,43.742584,15627800,275.450012,278.929993,273.519989,278.23999,278.23999,1772300
13/07/20,97.264999,99.955002,95.2575,95.477501,94.83847,191649200,247.009995,250.149994,238.419998,239,239,24674900,45.529999,45.68,44.959999,45.25,43.83947,16705300,281.399994,285.399994,258.01001,261.190002,261.190002,2834600
14/07/20,94.839996,97.254997,93.877502,97.057503,96.407898,170989200,236.759995,240.330002,232.029999,239.729996,239.729996,23378100,44.91,45.939999,44.669998,45.869999,44.44014,17080100,246.309998,262.899994,243.110001,262.799988,262.799988,3861300
15/07/20,98.989998,99.247498,96.489998,97.724998,97.07093,153198000,241.550003,244.820007,238.050003,240.279999,240.279999,19133600,46.299999,47.189999,46.200001,46.400002,44.953621,23738000,265,265.720001,254,258.5,258.5,1779400
16/07/20,96.5625,97.404999,95.904999,96.522499,95.876472,110577600,238,241.759995,236.330002,240.929993,240.929993,18880700,46.259998,46.689999,45.939999,46.150002,44.711411,13306100,259.269989,272.350006,258.269989,268.679993,268.679993,2794400
17/07/20,96.987503,97.147499,95.839996,96.327499,95.682777,92186800,241,244.160004,237.860001,242.029999,242.029999,18152400,46.470001,46.91,46.130001,46.82,45.360523,13899800,267.079987,269.040009,261.720001,263.230011,263.230011,1658000
20/07/20,96.417503,98.5,96.0625,98.357498,97.699188,90318000,240.059998,246.050003,235.639999,245.419998,245.419998,20872200,46.720001,46.830002,45.849998,46.119999,44.682346,16633200,265.529999,292.76001,265.200012,291.190002,291.190002,4110500
21/07/20,99.172501,99.25,96.7425,97,96.350784,103433200,246.220001,246.910004,240.080002,241.75,241.75,19364200,47.52,47.990002,46.93,47.200001,45.72868,25681500,288.410004,289.813995,276.309998,276.380005,276.380005,2548200
22/07/20,96.692497,97.974998,96.602501,97.272499,96.621452,89001600,240.259995,241.899994,238.119995,239.869995,239.869995,15427900,47.93,48.52,47.029999,48.48,46.968781,29831200,290.670013,299.670013,286.929993,289.619995,289.619995,5062900
23/07/20,96.997498,97.077499,92.010002,92.845001,92.223587,197004400,239.630005,242.419998,231.75,232.600006,232.600006,21771800,48.470001,48.57,48.029999,48.279999,46.775013,15935000,287.549988,288.98999,266.959991,267.540009,267.540009,2812900
24/07/20,90.987503,92.970001,89.144997,92.614998,91.995125,185438800,230.190002,233.490005,226.899994,230.710007,230.710007,18325800,48.400002,48.799999,48.07,48.490002,46.978466,16196800,266.170013,270.815002,257.029999,268.73999,268.73999,2406600
27/07/20,93.709999,94.904999,93.480003,94.809998,94.17543,121214000,231.460007,234.949997,230.830002,233.5,233.5,13163100,48.18,48.509998,48.18,48.48,46.968781,17346500,275.75,275.75,269.200012,272.5,272.5,1562100
28/07/20,94.3675,94.550003,93.247498,93.252502,92.628365,103625600,234.630005,234.960007,229.830002,230.119995,230.119995,14170100,48.34,49.279999,48.099998,48.18,46.678131,13872700,270,275.850006,266.859985,267.119995,267.119995,1860900
29/07/20,93.75,95.230003,93.712502,95.040001,94.403893,90329200,231.139999,233.699997,230.309998,233.289993,233.289993,13588300,48.139999,48.5,47.82,48.02,46.523117,13758100,254.880005,268.584991,251.020004,262.209991,262.209991,3970600
30/07/20,94.1875,96.297501,93.767502,96.190002,95.546204,158130000,230.220001,234.889999,229,234.5,234.5,20615300,47.669998,48.23,47.200001,47.689999,46.203403,17276500,252,264.320007,251.830002,261.790009,261.790009,2667400
31/07/20,102.885002,106.415001,100.824997,106.260002,105.548805,374336800,255.820007,255.850006,249,253.669998,253.669998,53005100,47.439999,47.77,46.73,47.240002,45.767437,14849200,264.630005,265.075012,255.089996,257.820007,257.820007,1809700
03/08/20,108.199997,111.637497,107.892502,108.9375,108.208389,308151200,252.649994,255.399994,250.330002,251.960007,251.960007,23124900,47.139999,47.360001,46.23,46.299999,44.856731,14137500,259,259.799988,251.509995,254.429993,254.429993,1829800
04/08/20,109.1325,110.790001,108.387497,109.665001,108.931015,173071600,251.559998,252.800003,247.429993,249.830002,249.830002,17183500,46.290001,46.860001,46.220001,46.689999,45.234573,11717200,256.959991,259.191986,250.009995,250.020004,250.020004,1707200
05/08/20,109.377502,110.392502,108.897499,110.0625,109.325851,121776800,250.190002,252.270004,247.770004,249.119995,249.119995,13050100,46.900002,47.27,46.810001,47.220001,45.748058,10498700,249.839996,251.979996,246,249.25,249.25,1649400
06/08/20,110.404999,114.412498,109.797501,113.902496,113.140152,202428800,249.039993,266.600006,248.669998,265.279999,265.279999,45241600,46.66,47.529999,46.599998,47.48,45.99995,10745000,252.529999,256.359985,249.5,255.320007,255.320007,1341300
07/08/20,113.205002,113.675003,110.292503,111.112503,110.567833,198045600,264.079987,278.890015,263.429993,268.440002,268.440002,72766400,47.470001,48.080002,47.209999,47.799999,46.309978,11669700,256.019989,256.190002,248.628006,252.119995,252.119995,1239200
10/08/20,112.599998,113.775002,110,112.727501,112.174911,212403600,268.040009,273.859985,259.690002,263,263,30248800,48.060001,48.279999,47.66,47.720001,46.232475,11888000,251.490005,252.949997,241.270004,248.990005,248.990005,1389600
11/08/20,111.970001,112.482498,109.107498,109.375,108.838837,187902400,260.190002,265.920013,255.130005,256.130005,256.130005,28238300,48.459999,48.650002,47.700001,47.93,46.435925,16531600,246.610001,262.140015,243.511002,253.720001,253.720001,2621000
12/08/20,110.497498,113.275002,110.297501,113.010002,112.456024,165598000,258.970001,263.899994,258.109985,259.890015,259.890015,21415700,48.299999,48.689999,48.119999,48.43,46.920338,9562200,255.360001,265.970001,251.690002,253.289993,253.289993,2030100
13/08/20,114.43,116.042503,113.927498,115.010002,114.446213,210082000,261.549988,265.160004,259.570007,261.299988,261.299988,17374000,48.259998,48.73,48.060001,48.380001,46.871899,9882900,249.419998,254.690002,247.300003,253.660004,253.660004,1388600
14/08/20,114.830002,115,113.044998,114.907501,114.344223,165565200,262.309998,262.649994,258.679993,261.23999,261.23999,14792700,48.34,48.689999,48.029999,48.450001,46.939716,10075800,255.979996,258.589996,249.660004,251.320007,251.320007,983900
17/08/20,116.0625,116.087502,113.962502,114.607498,114.045685,119561600,262.5,264.100006,259.399994,261.160004,261.160004,13351100,48.32,48.75,48.200001,48.209999,46.707195,9102400,254.309998,260.980011,250.860001,259.910004,259.910004,1345400
18/08/20,114.352501,116,114.0075,115.5625,114.99601,105633600,260.950012,265.149994,259.26001,262.339996,262.339996,18690400,48.200001,48.5,47.959999,48.419998,46.910648,9829000,258.959991,260.670013,253.619995,256.799988,256.799988,989100
19/08/20,115.982498,117.162498,115.610001,115.707497,115.140297,145538000,261.390015,267.910004,261.350006,262.589996,262.589996,23291500,48.119999,48.380001,47.220001,47.369999,45.893383,17371000,259.980011,264.5,256.920013,261.720001,261.720001,1372000
20/08/20,115.75,118.392502,115.732498,118.275002,117.695213,126907200,261.5,269.630005,261.459991,269.01001,269.01001,20299700,47.27,47.599998,47.09,47.349998,45.874001,11308700,260,270.890015,258.638,269.329987,269.329987,1730700
21/08/20,119.262497,124.8675,119.25,124.370003,123.760338,338054800,268.690002,270.48999,266.420013,267.01001,267.01001,15538600,47.34,47.5,46.970001,47.279999,45.806187,14734100,271.029999,276.877014,268.630005,270.980011,270.980011,1612100
24/08/20,128.697495,128.785004,123.9375,125.857498,125.24054,345937600,271.070007,277.25,268.769989,271.390015,271.390015,23685600,47.43,47.98,47.18,47.970001,46.474682,9257700,276.809998,279.23999,266.108002,269.130005,269.130005,1250000
25/08/20,124.697502,125.18,123.052498,124.824997,124.213104,211495600,272.410004,283.089996,270.26001,280.820007,280.820007,42127200,48,48.049999,47.650002,47.91,46.416546,7827800,267.779999,269.269989,257.480011,268.690002,268.690002,1266000
26/08/20,126.18,126.9925,125.082497,126.522499,125.902283,163022400,284,304.670013,284,303.910004,303.910004,69015200,47.759998,48.18,47.470001,48.16,46.658756,10124200,268.76001,280,268.76001,278.290009,278.290009,1314400
27/08/20,127.142502,127.485001,123.832497,125.010002,124.397202,155552400,300.160004,301.230011,292.019989,293.220001,293.220001,30301300,48.25,48.82,48.200001,48.23,46.72657,10931600,278.980011,278.98999,268.140015,272.01001,272.01001,1243900
28/08/20,126.012497,126.442497,124.577499,124.807503,124.195694,187630000,295,297.230011,290.980011,293.660004,293.660004,17157400,48.75,49.849998,48.529999,49.830002,48.276699,16420300,276.100006,284.61499,274.059998,279.359985,279.359985,1378000
31/08/20,127.580002,131,126,129.039993,128.40744,225702700,293.950012,296.880005,291.549988,293.200012,293.200012,17345100,49.799999,50.07,49.349998,49.529999,47.98605,18510800,280.279999,284.908997,278.829987,282.160004,282.160004,882100
01/09/20,132.759995,134.800003,130.529999,134.179993,133.522247,151948100,294.709991,301.48999,292.709991,295.440002,295.440002,17295900,49.310001,49.349998,48.830002,49.119999,47.588829,12588400,284.649994,293,282.089996,291.75,291.75,1233300
02/09/20,137.589996,137.979996,127,131.399994,130.755875,200119000,298.880005,303.600006,293.049988,302.5,302.5,24341400,49.360001,51.360001,49.360001,51.189999,49.594303,26332600,291.850006,294.670013,266.079987,276.290009,276.290009,2455700
03/09/20,126.910004,128.839996,120.5,120.879997,120.287437,257599600,295.98999,297.600006,283.630005,291.119995,291.119995,32294100,51.400002,52.139999,50.099998,50.48,48.906433,22289400,268,274.970001,258.690002,261.660004,261.660004,1845500
04/09/20,120.07,123.699997,110.889999,120.959999,120.36705,332607200,287.25,289,271.140015,282.730011,282.730011,30333700,50.939999,51.470001,50.279999,51.040001,49.448982,21019500,259.309998,260.440002,238.660004,248.210007,248.210007,2062800
08/09/20,113.949997,118.989998,112.68,112.82,112.266953,231366600,271.279999,279.299988,269.420013,271.160004,271.160004,24864000,50.93,51.040001,49.360001,49.810001,48.25732,17776700,240.660004,247.339996,237.119003,240.020004,240.020004,1469800
09/09/20,117.260002,119.139999,115.260002,117.32,116.744888,176940500,275.769989,278.480011,271.350006,273.720001,273.720001,22918800,49.599998,50.759998,49.549999,50.189999,48.625477,15252300,247.990005,250.960007,243.005005,244.929993,244.929993,1057100
10/09/20,120.360001,120.5,112.5,113.489998,112.93367,182274400,275.51001,279.160004,267.029999,268.089996,268.089996,24814700,50.349998,50.68,49.950001,50,48.441399,15439500,260.029999,265.888,247.350006,247.779999,247.779999,3026300
11/09/20,114.57,115.230003,110,112,111.450974,180860300,270.059998,271.390015,262.640015,266.609985,266.609985,18913900,50.400002,51.200001,50.099998,51.060001,49.468357,18272300,249.639999,251.449997,237.509995,241.600006,241.600006,1371600
14/09/20,114.720001,115.93,112.800003,115.360001,114.794502,140150100,270.950012,276.640015,265.700012,266.149994,266.149994,24093800,50.970001,51.23,50.57,50.709999,49.526958,10911700,246.259995,248.070007,238.330002,238.550003,238.550003,1185700
15/09/20,118.330002,118.830002,113.610001,115.540001,114.973625,184642000,270.670013,274.519989,269.299988,272.420013,272.420013,18478500,51,51.380001,50.84,51.049999,49.859024,12838400,242.5,244.589996,237.009995,237.910004,237.910004,1232700
16/09/20,115.230003,116,112.040001,112.129997,111.58033,154679000,267.290009,272.440002,261.790009,263.519989,263.519989,29183400,50.950001,51.450001,50.740002,50.790001,49.605087,15353900,232,241.110001,220.699997,234.850006,234.850006,5339100
17/09/20,109.720001,112.199997,108.709999,110.339996,109.79911,178011000,258.279999,261.5,250.190002,254.820007,254.820007,31281400,50.220001,50.630001,49.939999,50.549999,49.370689,13287100,230.820007,238.990005,228.009995,234.309998,234.309998,1913600
18/09/20,110.400002,110.879997,106.089996,106.839996,106.316261,287104900,258.399994,259.200012,250.050003,252.529999,252.529999,28130800,50.75,51.16,50.209999,50.450001,49.273022,23816600,235.179993,237.190002,229.925003,233.889999,233.889999,1298000
21/09/20,104.540001,110.190002,103.099998,110.080002,109.540382,195713800,247.539993,249.949997,244.130005,248.149994,248.149994,24709400,49.75,50.02,48.610001,49.09,47.944752,17514800,232,240,230.128006,239.339996,239.339996,998300
22/09/20,112.68,112.860001,109.160004,111.809998,111.261894,183055400,253.309998,255.320007,248.220001,254.75,254.75,30293100,49.110001,50.040001,49.07,49.66,48.501453,13034600,239.240005,241.770004,234.020004,241.009995,241.009995,1539600
23/09/20,111.620003,112.110001,106.769997,107.120003,106.594902,150718700,255.259995,257.98999,248.149994,249.020004,249.020004,19641300,49.73,49.919998,48.169998,48.209999,47.085278,17121200,241.960007,244.839996,234.570007,235.050003,235.050003,1142100
24/09/20,105.169998,110.25,105,108.220001,107.689507,167743300,246.5,252.240005,245.619995,249.529999,249.529999,20006800,48.209999,49.099998,47.560001,48.700001,47.56385,16788100,233,234.699997,225.179993,231.259995,231.259995,1451300
25/09/20,108.43,112.440002,107.669998,112.279999,111.729591,149981400,249.399994,255.75,246.610001,254.820007,254.820007,18351300,48.200001,48.759998,47.98,48.720001,47.583385,12603400,233.979996,236.339996,229.470001,235.979996,235.979996,770800
28/09/20,115.010002,115.32,112.779999,114.959999,114.396454,137672400,259.399994,259.600006,254.820007,256.820007,256.820007,18826300,49.310001,49.709999,49.139999,49.279999,48.130314,11215700,243,243.990005,233.490005,236.419998,236.419998,937900
29/09/20,114.550003,115.309998,113.57,114.089996,113.530724,99382200,257.809998,263.329987,256.899994,261.790009,261.790009,20200200,49.389999,49.560001,48.91,48.919998,47.778717,12426600,237.389999,244.330002,234.639999,242.449997,242.449997,1213600
30/09/20,113.790001,117.260002,113.620003,115.809998,115.242294,142675200,261.980011,266.079987,260.100006,261.899994,261.899994,20142500,49.27,49.619999,48.889999,49.369999,48.218216,15755900,244,246.466995,240.600006,242.570007,242.570007,1131800
01/10/20,117.639999,117.720001,115.830002,116.790001,116.217491,116120400,265.350006,268.329987,264.799988,266.630005,266.630005,20009800,49.439999,49.66,48.59,49.18,48.03265,17577300,244.520004,250.75,243.964996,250.190002,250.190002,1051500
02/10/20,112.889999,115.370003,112.220001,113.019997,112.465973,144712000,261.209991,265.149994,259.179993,259.940002,259.940002,16367600,48.759998,49.580002,48.549999,49.360001,48.208454,13610100,244.070007,249.320007,240.179993,240.279999,240.279999,1043800
05/10/20,113.910004,116.650002,113.550003,116.5,115.928909,106243800,262.200012,264.869995,260.839996,264.649994,264.649994,12822300,49.43,49.549999,49.119999,49.380001,48.227985,10628700,244.100006,252.110001,241.270996,251.369995,251.369995,964300
06/10/20,115.699997,116.120003,112.25,113.160004,112.605286,161498200,261.779999,265.690002,258.23999,258.660004,258.660004,18696900,49.549999,49.73,48.830002,48.939999,47.798248,10077400,249.679993,255.699997,247.149994,248.539993,248.539993,932600
07/10/20,114.620003,115.550003,114.129997,115.080002,114.515877,96849000,259.209991,260.179993,254.820007,258.119995,258.119995,23133400,49.02,49.759998,48.950001,49.560001,48.403786,10135600,251.699997,253.25,246.740005,251.509995,251.509995,616700
08/10/20,116.25,116.400002,114.589996,114.970001,114.40641,83477200,259.75,264.619995,259.149994,263.76001,263.76001,16312800,49.709999,50.540001,49.540001,50.459999,49.282791,12143900,254.630005,254.899994,247.679993,249.800003,249.800003,765600
09/10/20,115.279999,117,114.919998,116.970001,116.396606,100506900,264.519989,264.75,262.170013,264.450012,264.450012,14107800,50.669998,51.23,50.599998,50.810001,49.624626,11407800,249.669998,252.886002,248.052002,250,250,617300
12/10/20,120.059998,125.18,119.279999,124.400002,123.790192,240226800,270.200012,280.179993,267.869995,275.75,275.75,31019300,50.84,51.529999,50.830002,51.09,49.898087,11386500,252.130005,253.619995,248.210007,251.440002,251.440002,937600
13/10/20,125.269997,125.389999,119.650002,121.099998,120.506355,262330500,277.579987,279.100006,273.390015,276.140015,276.140015,18063300,50.990002,50.990002,49.900002,50.220001,49.048389,14365300,254,268.25,252.820007,266.950012,266.950012,1591600
14/10/20,121,123.029999,119.620003,121.190002,120.595924,150712000,277.619995,278.75,271.5,271.820007,271.820007,15577800,50.049999,50.490002,49.650002,50.119999,48.950718,10582100,268.859985,269,257.170013,257.619995,257.619995,989600
15/10/20,118.720001,121.199997,118.150002,120.709999,120.118271,112559200,267.600006,269.040009,263.670013,266.720001,266.720001,15416100,49.400002,50.130001,49.299999,49.990002,48.823757,9961700,253.970001,261.869995,250.630005,261.549988,261.549988,904000
16/10/20,121.279999,121.550003,118.809998,119.019997,118.436554,115393800,267.380005,271.369995,265.299988,265.929993,265.929993,16622700,49.990002,50.349998,49.869999,50.029999,48.862816,13569800,263.98999,268.25,262.149994,262.549988,262.549988,1038300
19/10/20,119.959999,120.419998,115.660004,115.980003,115.411461,120639300,265.529999,268.549988,259.880005,261.399994,261.399994,13587000,50.029999,50.48,49.459999,49.619999,48.462383,9930400,263.170013,267.48999,259.765015,261.01001,261.01001,818800
20/10/20,116.199997,118.980003,115.629997,117.510002,116.933968,124423700,263.059998,269.700012,262.880005,267.559998,267.559998,18763200,49.889999,50.619999,49.790001,50.25,49.077686,10970700,260.040009,263.717987,257.320007,260.950012,260.950012,904200
