Date,AAPL Open,AAPL High,AAPL Low,AAPL Close,AAPL Adj Close,AAPL Volume,FB Open,FB High,FB Low,FB Close,FB Adj Close,FB Volume,KO Open,KO High,KO Low,KO Close,KO Adj Close,KO Volume,SPOT Open,SPOT High,SPOT Low,SPOT Close,SPOT Adj Close,SPOT Volume
21/10/20,116.669998,118.709999,116.449997,116.870003,116.297104,89946000,279.559998,283.049988,276.369995,278.730011,278.730011,28998600,49.959999,50.43,49.77,49.990002,48.823757,12517400,262.149994,273.575012,260.630005,271.320007,271.320007,1359500
22/10/20,117.449997,118.040001,114.589996,115.75,115.182587,101988000,279.869995,282.450012,275.040009,278.119995,278.119995,16720000,51.169998,51.200001,50.380001,50.68,49.497654,20189200,269.540009,274,266.182007,271.880005,271.880005,1216200
23/10/20,116.389999,116.550003,114.279999,115.040001,114.476074,82572600,278.799988,285.23999,276.820007,284.790009,284.790009,17535200,51,51.18,50.470001,50.52,49.341389,13491300,270.380005,284.127991,270.380005,283.48999,283.48999,1349800
26/10/20,114.010002,116.550003,112.879997,115.050003,114.486023,111850700,283.160004,285.230011,274.26001,277.109985,277.109985,21322900,50.34,50.509998,49.200001,49.799999,48.638187,14696400,280.230011,286.549988,280,284.959991,284.959991,1921300
27/10/20,115.489998,117.279999,114.540001,116.599998,116.028427,92276800,278.76001,284.51001,276.309998,283.290009,283.290009,16287200,49.810001,50.290001,49.549999,49.900002,48.735851,13892100,286.73999,292.790009,285,287.450012,287.450012,1778000
28/10/20,115.050003,115.43,111.099998,111.199997,110.654892,143937800,278.790009,278.790009,267.26001,267.670013,267.670013,23121800,49,49.150002,47.779999,47.959999,46.84111,19886200,281.429993,284.640015,273.359985,276.140015,276.140015,2257900
29/10/20,112.370003,116.93,112.199997,115.32,114.7547,146129200,276.549988,283.600006,273.779999,280.829987,280.829987,32368100,47.73,48.48,47.299999,48.02,46.899712,15369900,260,268.559998,248.259995,266.869995,266.869995,5508200
30/10/20,111.059998,111.989998,107.720001,108.860001,108.326363,190272600,274.5,276.700012,259.100006,263.109985,263.109985,47247800,47.810001,48.119999,47.369999,48.060001,46.938782,15804000,263.709991,265.529999,235.880005,239.889999,239.889999,3520500
02/11/20,109.110001,110.68,107.32,108.769997,108.236809,122866900,264.600006,270.470001,257.339996,261.359985,261.359985,27165700,48.75,48.950001,48.240002,48.619999,47.485714,15156100,240.009995,240.789993,228.110001,231.600006,231.600006,2282200
03/11/20,109.660004,111.489998,108.730003,110.440002,109.898621,107624400,263.160004,270.049988,260.880005,265.299988,265.299988,17961900,49.220001,49.959999,49,49.349998,48.198681,15285100,236,241.350006,232.865997,236.529999,236.529999,1418500
04/11/20,114.139999,115.589996,112.349998,114.949997,114.386513,138235500,281,288.940002,278.619995,287.380005,287.380005,35364400,49.43,50.209999,49.080002,49.169998,48.022881,12930800,245,246.949997,238,239.279999,239.279999,1907000
05/11/20,117.949997,119.620003,116.870003,119.029999,118.44651,126387100,291.899994,297.380005,288.950012,294.679993,294.679993,23823600,49.759998,50.209999,49.34,49.439999,48.286587,12452400,247.720001,257.769989,239.600006,256.380005,256.380005,2180600
06/11/20,118.32,119.199997,116.129997,118.690002,118.311951,114457900,293.950012,294.600006,288.059998,293.410004,293.410004,13891000,49.650002,49.990002,49.25,49.450001,48.296352,9294900,257.5,276.48999,255.740005,276.100006,276.100006,2161200
09/11/20,120.5,121.989998,116.050003,116.32,115.949493,154515300,289.869995,292.579987,278.529999,278.769989,278.769989,25117700,52.5,53.259998,52.07,52.57,51.343563,33442000,258,284.109985,257.179993,274.200012,274.200012,2060100
10/11/20,115.550003,117.589996,114.129997,115.970001,115.600609,138023400,273.100006,274,264,272.429993,272.429993,29067700,52.57,54.279999,52.450001,53.98,52.720665,29706700,272.559998,273.575012,248.020004,249.990005,249.990005,2371400
11/11/20,117.190002,119.629997,116.440002,119.489998,119.10939,112295000,273.470001,278.399994,272.480011,276.480011,276.480011,14957000,53.93,54.299999,53.330002,53.580002,52.330002,17399900,253,264.549988,252.309998,261.040009,261.040009,1183800
12/11/20,119.620003,120.529999,118.57,119.209999,118.830284,103162300,277.179993,279.75,274.429993,275.079987,275.079987,12899500,53.049999,53.209999,52.610001,53.009998,51.773296,15024400,261.290009,267.660004,256.809998,258.690002,258.690002,890600
13/11/20,119.440002,119.669998,117.870003,119.260002,118.880127,81581900,277.720001,277.76001,273.100006,276.950012,276.950012,10391200,53.25,53.5,52.889999,53.450001,52.203033,12447900,260.5,262.119995,251.899994,253.5,253.5,861600
16/11/20,118.919998,120.989998,118.150002,120.300003,119.916817,91183000,275.049988,279.410004,274.630005,278.959991,278.959991,12970400,54.5,54.619999,53.279999,53.849998,52.5937,14908200,252.850006,256.049988,245.309998,245.850006,245.850006,1438100
17/11/20,119.550003,120.669998,118.959999,119.389999,119.009712,74271000,277.679993,277.679993,273.290009,275,275,15040300,53.66,53.75,53.029999,53.68,52.42767,14248400,247.449997,251.259995,244.610001,250.440002,250.440002,822800
18/11/20,118.610001,119.82,118,118.029999,117.654045,76322100,274.519989,277.390015,271.839996,271.970001,271.970001,12152900,53.75,54.02,52.560001,52.610001,51.382629,15278200,251.25,255.660004,246.619995,253.020004,253.020004,979100
19/11/20,117.589996,119.059998,116.809998,118.639999,118.262108,74113000,271.019989,273.470001,269.190002,272.940002,272.940002,12963700,52.490002,53.23,51.950001,53.130001,51.890499,17189500,252.929993,254.940002,247.550003,249.940002,249.940002,1372700
20/11/20,118.639999,118.769997,117.290001,117.339996,116.96624,73604300,272.559998,273,269.410004,269.700012,269.700012,18114700,53.189999,53.25,52.59,52.669998,51.441227,15645600,251.820007,262.899994,250.279999,260,260,1057000
23/11/20,117.18,117.620003,113.75,113.849998,113.487358,127959300,270.890015,270.950012,264.529999,268.429993,268.429993,20990800,52.950001,53.169998,52.200001,52.68,51.450996,13191900,260.01001,270.779999,260.01001,268.859985,268.859985,947300
24/11/20,113.910004,115.849998,112.589996,115.169998,114.803154,113874200,268.48999,277.820007,267.869995,276.920013,276.920013,16930400,53.139999,53.59,53.02,53.220001,51.978397,13827600,267.910004,274.190002,266.5,270.140015,270.140015,826900
25/11/20,115.550003,116.75,115.169998,116.029999,115.660416,76499200,278.140015,280.179993,272.649994,275.589996,275.589996,12467000,53.07,53.279999,52.790001,52.93,51.695168,10194800,269,274.720001,268.019989,270.089996,270.089996,720600
27/11/20,116.57,117.489998,116.220001,116.589996,116.218628,46691300,277.390015,279.130005,274.820007,277.809998,277.809998,7808400,53.110001,53.189999,52.610001,52.700001,51.470528,8499300,269.459991,277.779999,267.329987,277.619995,277.619995,774200
30/11/20,116.970001,120.970001,116.809998,119.050003,118.670799,169410200,276.029999,277.700012,271.01001,276.970001,276.970001,16693300,52.09,52.189999,51.080002,51.599998,50.791344,43203600,277,291.720001,272.10199,291.369995,291.369995,1800200
01/12/20,121.010002,123.470001,120.010002,122.720001,122.329109,127728200,279.160004,289.299988,278.959991,286.549988,286.549988,20738900,52.139999,52.330002,51.790001,52.040001,51.224453,18968800,291.040009,292.01001,282.23999,284.98999,284.98999,1227100
02/12/20,122.019997,123.370003,120.889999,123.080002,122.687958,89004200,285.359985,291.779999,280.829987,287.519989,287.519989,17361600,51.900002,52.130001,51.639999,52.110001,51.29335,14913100,283.230011,330.869995,281.190002,320.890015,320.890015,8178500
03/12/20,123.519997,123.779999,122.209999,122.940002,122.548409,78967600,286.25,286.649994,281.070007,281.850006,281.850006,12921700,51.900002,52.939999,51.900002,52.779999,51.95285,17318900,317.5,332,314.5,316.429993,316.429993,2420000
04/12/20,122.599998,122.860001,121.519997,122.25,121.860611,78260400,280.299988,283.459991,279.299988,279.700012,279.700012,10880300,52.779999,53.869999,52.759998,53.849998,53.006081,18122400,317.290009,323.808014,315.679993,319.769989,319.769989,1979300
07/12/20,122.309998,124.57,122.25,123.75,123.355827,86712000,279.190002,288.48999,278.200012,285.579987,285.579987,13007700,53.759998,53.779999,52.700001,52.990002,52.159561,16210900,319.799988,342.359985,319,342,342,2287600
08/12/20,124.370003,124.980003,123.089996,124.379997,123.983818,82225500,286.01001,286.429993,281.549988,283.399994,283.399994,10747700,52.939999,53.48,52.790001,53.18,52.346584,12485800,337,342.920013,330.285004,332.859985,332.859985,1620600
09/12/20,124.529999,125.949997,121,121.779999,121.392097,115089200,283.660004,287.630005,271.75,277.920013,277.920013,25189700,53.369999,53.599998,53,53.330002,52.494232,11508400,337.279999,338.216003,324.535004,332.450012,332.450012,1682200
10/12/20,120.5,123.870003,120.150002,123.239998,122.84745,81312200,275.540009,278.730011,271.859985,277.119995,277.119995,20065100,53.400002,53.509998,52.98,53.049999,52.21862,12097300,329.640015,344.980011,327.070007,343.299988,343.299988,1268900
11/12/20,122.43,122.760002,120.550003,122.410004,122.020096,86939800,274.529999,276.480011,270.25,273.549988,273.549988,14391400,52.799999,53.540001,52.779999,53.349998,52.51392,10638100,342.299988,346.440002,333.570007,341.220001,341.220001,1657600
14/12/20,122.599998,123.349998,121.540001,121.779999,121.392097,79184500,273.369995,277.220001,271.559998,274.190002,274.190002,16376900,53.650002,53.84,53.18,53.27,52.435173,22292000,340.5,341.667999,319.519989,320.339996,320.339996,2117300
15/12/20,124.339996,127.900002,124.129997,127.879997,127.472664,157243700,274.829987,276.079987,267.470001,275.549988,275.549988,23979500,53.790001,54.220001,53.599998,53.84,52.996239,16193700,324.070007,330.820007,320.501007,326.970001,326.970001,2198600
16/12/20,127.410004,128.369995,126.559998,127.809998,127.402893,98208600,274.76001,277.859985,272.51001,275.670013,275.670013,15885000,53.599998,53.799999,52.939999,53.060001,52.228462,15679600,316.519989,323.880005,312.209015,318.529999,318.529999,1574700
17/12/20,128.899994,129.580002,128.039993,128.699997,128.290054,94359800,277.070007,280.440002,273.609985,274.480011,274.480011,16377800,53.299999,53.709999,53.150002,53.27,52.435173,12677300,323.130005,329.890015,319.130005,328.059998,328.059998,960700
18/12/20,128.960007,129.100006,126.120003,126.660004,126.256561,192541500,275.769989,278,271.140015,276.399994,276.399994,26693200,53.080002,53.84,52.619999,53.740002,52.897808,35480100,333.429993,337.200012,330.494995,336.100006,336.100006,1090800
21/12/20,125.019997,128.309998,123.449997,128.229996,127.821548,121251600,272.980011,274.670013,267.790009,272.790009,272.790009,16553700,52.68,53,51.98,52.810001,51.98238,14926600,330.059998,333.5,322.809998,325.570007,325.570007,1076800
22/12/20,131.610001,134.410004,129.649994,131.880005,131.45993,168904800,271.5,271.5,264.630005,267.089996,267.089996,17312900,52.810001,53.18,52.389999,52.759998,51.933163,9689500,328.070007,328.070007,319.420013,321.959991,321.959991,958500
23/12/20,132.160004,132.429993,130.779999,130.960007,130.542862,88223700,266.890015,272.170013,266.230011,268.109985,268.109985,14329000,52.950001,53.389999,52.939999,53.080002,52.24815,7040300,322.149994,335.769989,321.589996,330.790009,330.790009,1131600
24/12/20,131.320007,133.460007,131.100006,131.970001,131.549637,54930100,268.880005,270.399994,266.200012,267.399994,267.399994,6702000,53.02,53.549999,53.02,53.439999,52.602509,3265500,329.809998,336.339996,327.619995,328.390015,328.390015,435800
28/12/20,133.990005,137.339996,133.509995,136.690002,136.254608,124486200,268.73999,277.299988,265.660004,277,277,23299700,53.849998,54.439999,53.73,54.16,53.311226,9020500,331.279999,331.549988,316,317.290009,317.290009,898200
29/12/20,138.050003,138.789993,134.339996,134.869995,134.440399,121047300,276.950012,280.51001,276.279999,276.779999,276.779999,16383000,54.450001,54.490002,54.02,54.130001,53.281696,8320600,320.950012,323.899994,310.549988,318.429993,318.429993,687900
30/12/20,135.580002,135.990005,133.399994,133.720001,133.294067,96452100,277.950012,278.079987,271.709991,271.869995,271.869995,11803800,54.049999,54.630001,54.029999,54.439999,53.586834,8142700,323.470001,323.470001,316.170013,319.350006,319.350006,631500
31/12/20,134.080002,134.740005,131.720001,132.690002,132.267349,99116600,272,277.089996,269.809998,273.160004,273.160004,12900400,54.450001,54.93,54.27,54.84,53.980572,8495000,323.5,323.5,312.470001,314.660004,314.660004,587100
04/01/21,133.520004,133.610001,126.760002,129.410004,128.997803,143301900,274.779999,275,265.200012,268.940002,268.940002,15106100,54.27,54.630001,52.029999,52.759998,51.933163,25611100,317.420013,318.690002,305.51001,311,311,945700
05/01/21,128.889999,131.740005,128.429993,131.009995,130.592697,97664900,268.290009,272.399994,268.209991,270.970001,270.970001,9871600,52.330002,52.619999,52.029999,52.18,51.362255,20323800,309.480011,316.149994,309.079987,313.720001,313.720001,610400
06/01/21,127.720001,131.050003,126.379997,126.599998,126.196747,155088000,262,267.75,260.01001,263.309998,263.309998,24354100,51.970001,52.02,50.189999,50.52,49.728271,38724500,308.160004,323.390015,307.035004,314.23999,314.23999,1024800
07/01/21,128.360001,131.630005,127.860001,130.919998,130.502991,109578200,265.899994,271.609985,264.779999,268.73999,268.73999,15789800,50.09,50.259998,49.52,49.959999,49.177044,53225700,317.440002,332.600006,316.25,331.359985,331.359985,977200
08/01/21,132.429993,132.630005,130.229996,132.050003,131.629379,105158200,268.309998,268.950012,263.179993,267.570007,267.570007,18528300,50.029999,51.130001,49.84,51.080002,50.279495,29674000,335,354.600006,333.290009,353.109985,353.109985,2199700
11/01/21,129.190002,130.169998,128.5,128.979996,128.569168,100384500,260.480011,263.470001,255.899994,256.839996,256.839996,30412300,50.619999,50.860001,49.950001,50.200001,49.413284,19304400,350.059998,354,341.589996,344.070007,344.070007,1105600
12/01/21,128.5,129.690002,126.860001,128.800003,128.38974,91951100,256.630005,259.720001,250.300003,251.089996,251.089996,26383500,50.040001,50.369999,49.759998,50.110001,49.324696,18538700,344,349.779999,341.459991,347.01001,347.01001,829600
13/01/21,128.759995,131.449997,128.490005,130.889999,130.473083,88636800,251.550003,253.949997,249.199997,251.639999,251.639999,19528900,49.98,50.360001,49.950001,50.16,49.373913,18864100,348,370.950012,344.5,347.059998,347.059998,2412100
14/01/21,130.800003,131,128.759995,128.910004,128.499405,90221800,253.399994,255.029999,244.610001,245.639999,245.639999,29739400,50.16,50.18,49.220001,49.23,48.458485,34303600,349.700012,349.700012,339.059998,342.269989,342.269989,853800
15/01/21,128.779999,130.220001,127,127.139999,126.735023,111598500,247.899994,253.860001,247.160004,251.360001,251.360001,24942900,49.16,49.18,48.529999,48.700001,47.936794,24366800,330.720001,334.690002,317.01001,319.820007,319.820007,2352000
19/01/21,127.779999,128.710007,126.940002,127.830002,127.422829,90757300,256.899994,262.200012,252.720001,261.100006,261.100006,28028500,48.740002,49.040001,48.240002,48.509998,47.749767,29114500,320.350006,326.942993,317.070007,319.75,319.75,1252600
20/01/21,128.660004,132.490005,128.550003,132.029999,131.609451,104319500,268.929993,270.320007,263.600006,267.480011,267.480011,25199900,48.540001,48.82,48.310001,48.68,47.917103,23115800,328.829987,338.200012,325.390015,331.410004,331.410004,1044800
21/01/21,133.800003,139.669998,133.589996,136.869995,136.434021,120150900,269.26001,273.600006,267.48999,272.869995,272.869995,20838700,48.779999,49.09,48.459999,48.950001,48.182873,19702500,337.910004,350.25,333.779999,348.299988,348.299988,1641800
22/01/21,136.279999,139.850006,135.020004,139.070007,138.627029,114459400,272.01001,278.470001,272,274.5,274.5,21954000,48.810001,48.939999,48.490002,48.490002,47.730083,15400300,346.269989,348.279999,338.170013,338.959991,338.959991,1083300
25/01/21,143.070007,145.089996,136.539993,142.919998,142.464767,157611700,278.140015,280.100006,271.51001,278.01001,278.01001,19087000,48.419998,48.84,48.240002,48.779999,48.015537,16604200,344,345.049988,326.660004,333.609985,333.609985,1393700
26/01/21,143.600006,144.300003,141.369995,143.160004,142.70401,98390600,278.140015,285.390015,277.809998,282.049988,282.049988,19373600,48.91,49.400002,48.610001,49.290001,48.517544,12922600,337.23999,340.5,332.329987,337.01001,337.01001,818300
27/01/21,143.429993,144.300003,140.410004,142.059998,141.607513,140843800,282.529999,283.450012,268.119995,272.140015,272.140015,35346200,48.889999,49.32,48.23,48.529999,47.769455,21242400,330.75,344.98999,323.589996,330.190002,330.190002,1549000
28/01/21,139.520004,141.990005,136.699997,137.089996,136.653336,142621100,277.179993,286.790009,264.700012,265,265,37758800,48.689999,49.5,48.610001,49.150002,48.379742,17498900,330.179993,331.329987,317.119995,325.440002,325.440002,1532100
29/01/21,135.830002,136.740005,130.210007,131.960007,131.539673,177523800,265.299988,266.559998,254.850006,258.329987,258.329987,30389500,49.029999,49.119999,48.110001,48.150002,47.395412,18670300,328.589996,331.390015,312.829987,315,315,1485500
01/02/21,133.75,135.380005,130.929993,134.139999,133.712723,106239800,259.519989,264.170013,254.910004,262.01001,262.01001,22914300,48.27,48.689999,48.18,48.48,47.720238,12183600,319.450012,332.700012,315.799988,332.649994,332.649994,1186200
02/02/21,135.729996,136.309998,134.610001,134.990005,134.560028,83305400,264,268.850006,263.269989,267.079987,267.079987,17320800,48.799999,49.349998,48.630001,48.959999,48.192715,13319800,339.679993,350.25,338.850006,345.049988,345.049988,1744500
03/02/21,135.759995,135.770004,133.610001,133.940002,133.513382,89880900,265.619995,269.200012,263.839996,266.649994,266.649994,14223400,48.950001,49.09,48.669998,48.77,48.005695,12274100,321.5,327.299988,310.700012,317.25,317.25,6296200
04/02/21,136.300003,137.399994,134.589996,137.389999,136.952377,84183100,267.01001,268.160004,264,266.48999,266.48999,16060000,48.959999,49.07,48.650002,49.009998,48.241932,20597400,319.309998,323.980011,312.899994,314.700012,314.700012,2451300
05/02/21,137.350006,137.419998,135.860001,136.759995,136.528091,75693800,266.799988,269.170013,265.670013,268.100006,268.100006,12454400,49.5,49.779999,49.27,49.650002,48.871902,12742000,316.230011,316.76001,306,310.769989,310.769989,2342800
08/02/21,136.029999,136.960007,134.919998,136.910004,136.677841,71297200,268.75,269.859985,265,266.579987,266.579987,13755200,49.959999,50.169998,49.490002,49.919998,49.137669,17833200,311.929993,325.079987,311.679993,323.790009,323.790009,1609000
09/02/21,136.619995,137.880005,135.850006,136.009995,135.779358,76774200,266.440002,273.390015,265.75,269.450012,269.450012,14613400,49.849998,50.02,49.630001,49.700001,48.92112,14592900,323.369995,334.619995,320.410004,334,334,1440500
10/02/21,136.479996,136.990005,134.399994,135.389999,135.160416,73046600,272.450012,273.799988,267.720001,271.869995,271.869995,14687200,50.41,50.580002,49.529999,49.599998,48.822685,22965400,334.339996,339.619995,325.630005,335.709991,335.709991,1492000
11/02/21,135.899994,136.389999,133.770004,135.130005,134.900864,64280000,271.890015,273.579987,268.48999,270.390015,270.390015,12828600,49.810001,50.59,49.799999,50.299999,49.511719,21928600,335.899994,337.881989,325.950012,331.899994,331.899994,1032400
12/02/21,134.350006,135.529999,133.690002,135.369995,135.140442,60145100,270.519989,271.179993,268.339996,270.5,270.5,9097600,50.57,50.849998,50.389999,50.689999,49.895603,13137100,333.940002,340.429993,329.394989,339.700012,339.700012,1119500
16/02/21,135.490005,136.009995,132.789993,133.190002,132.964157,80576300,270.799988,276.600006,270.049988,273.970001,273.970001,15417200,50.619999,50.720001,50.16,50.27,49.482189,15093400,343,364,343,353.730011,353.730011,1923600
17/02/21,131.25,132.220001,129.470001,130.839996,130.618134,97918500,271.23999,273.970001,269.579987,273.570007,273.570007,12763200,50,50.490002,49.889999,50.130001,49.344383,12794300,349.410004,355.709991,342.730011,355.190002,355.190002,1283000
18/02/21,129.199997,130,127.410004,129.710007,129.490051,96856700,269.570007,271.950012,266.029999,269.390015,269.390015,15249100,50.16,50.849998,50.029999,50.77,49.974354,12747100,353.570007,358.709015,341.589996,354.880005,354.880005,1386500
19/02/21,130.240005,130.710007,128.800003,129.869995,129.64978,87668800,269.859985,270.269989,260.149994,261.559998,261.559998,25622600,50.790001,50.830002,49.970001,50.110001,49.324696,15968800,355.619995,365.98999,354.178009,364.589996,364.589996,1313800
22/02/21,128.009995,129.720001,125.599998,126,125.786346,103916400,257.950012,263.070007,257.529999,260.329987,260.329987,17434900,49.849998,50.880001,49.669998,50.630001,49.836548,14370900,360.910004,387.440002,344,349.910004,349.910004,4523400
